  game.cpp
d:\work\cs\cg\project\engine\engine\game.cpp(22): warning C4005: “_CRT_SECURE_NO_WARNINGS”: 宏重定义
  d:\work\cs\cg\project\engine\engine\game.cpp(22): note: 命令行参数: 参见前面的“_CRT_SECURE_NO_WARNINGS”定义
d:\work\cs\cg\project\engine\engine\game.cpp(214): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(263): warning C4838: 从“double”转换到“GLfloat”需要收缩转换
d:\work\cs\cg\project\engine\engine\game.cpp(263): warning C4305: “初始化”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(271): warning C4838: 从“double”转换到“GLfloat”需要收缩转换
d:\work\cs\cg\project\engine\engine\game.cpp(271): warning C4305: “初始化”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(525): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(526): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(527): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(529): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(530): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(531): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(532): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(533): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(535): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(536): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(537): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(538): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(539): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(541): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(542): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(543): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(544): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(545): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(546): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(547): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(548): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(549): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(550): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(551): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(552): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(553): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(555): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(556): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(557): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(558): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(559): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(560): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(561): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(562): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(565): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(566): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(567): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(568): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(569): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(571): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(572): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(573): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(574): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(576): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(578): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(580): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(584): warning C4305: “=”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(736): warning C4244: “参数”: 从“GLint”转换到“float”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(736): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(740): warning C4244: “参数”: 从“GLint”转换到“float”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(741): warning C4244: “参数”: 从“GLint”转换到“float”，可能丢失数据
